"","referent_units","partitioning_iterating","appropriateness","multiplicative_comparison"
"904",0.0849999999999997,0.211333333333333,0.0303333333333334,0.064666666666666
"905",0.985333333333333,0.989333333333333,0.971333333333333,0.988333333333333
"906",0.993,0.998666666666667,0.864666666666667,0.994666666666667
"907",0.574666666666667,0.964333333333333,0.969666666666666,0.449333333333333
"908",1,1,0.965666666666667,1
"909",0.127,0.197666666666667,0.235333333333333,0.064
"910",0.362,0.0353333333333333,0.629,0.790666666666667
"911",0.335,0.532333333333333,0.968666666666667,0.967
"912",1,0.834333333333333,0.971666666666667,0.996
"913",0.992666666666667,0.833666666666667,0.459999999999999,0.925333333333333
"914",0.957,0.677333333333333,0.968333333333333,0.977
"915",0.0100000000000001,0.982,0.0976666666666665,0.188333333333334
"916",0.994666666666667,0.793666666666667,0.769666666666667,0.998666666666667
"917",0.135666666666667,0.00966666666666666,0.889333333333334,0.937333333333333
"918",0.092666666666667,0.961666666666667,0.103666666666667,0.827333333333334
"919",0.993,0.988666666666667,0.0456666666666667,0.999666666666667
"920",0.025,0.106333333333334,0.0109999999999999,0.0933333333333331
"921",0.18,0.0420000000000002,0.00666666666666666,0.859333333333333
"922",0.0156666666666668,0.00533333333333332,0.00433333333333335,0.927666666666666
"923",0.0233333333333333,0.0539999999999999,0.923,0.915666666666667
"924",0.941666666666667,0.00433333333333335,0.970333333333333,0.961666666666667
"925",0.115666666666667,0.135,0.0836666666666666,0.0656666666666665
"926",0.901,0.994,0.585333333333333,0.999333333333333
"927",0.997,0.87,0.971333333333333,0.937
"928",0.014,0.969,0.927,0.988333333333333
"929",0.997333333333333,0.998,0.776,0.999666666666667
"930",0.00700000000000001,0.929666666666667,0.714333333333333,0.969666666666667
"931",0.189,0.0473333333333333,0.00300000000000001,0.853333333333333
"932",0.999333333333333,0.999,0.0393333333333332,0.998666666666667
"933",0.0263333333333332,0.988,0.00133333333333331,0.351666666666667
"934",0.95,0.993333333333333,0.332333333333334,0.766000000000001
"935",0.0886666666666667,0.212,0.0143333333333333,0.0580000000000001
"936",0.739333333333333,0.07,0.924666666666667,0.944
"937",1,0.998333333333333,0.0379999999999998,0.999666666666667
"938",1,0.999,0.968,0.999333333333333
"939",1,0.987333333333333,0.971333333333333,0.999666666666667
"940",0.998666666666667,1,0.972,0.999666666666667
"941",0.937333333333333,0.0963333333333332,0.340666666666667,0.00900000000000004
"942",1,1,0.726333333333334,0.999
"943",0.369666666666666,0.761666666666667,0.171,0.9
"944",0.970333333333333,0.0130000000000001,0.728333333333334,0.00733333333333328
"945",0.181333333333333,0.00633333333333331,0.873,0.946333333333333
"946",0.247,0.00166666666666665,0.0333333333333334,0.839333333333333
"947",0.077,0.00233333333333335,0.632,0.907333333333333
"948",0.999666666666667,0.997666666666667,0.971666666666666,0.999
"949",0.952,0.0349999999999999,0.635666666666667,0.991333333333333
"950",0.0750000000000003,0.0130000000000001,0.972666666666667,0.0766666666666668
"951",0.489333333333333,0.146,0.164,0.044
"952",0.0840000000000004,0.23,0.588,0.0646666666666664
"953",0.800666666666667,0.0223333333333333,0.862333333333333,0.986
"954",0.903666666666667,0.690666666666667,0.773,0.854666666666667
"955",0.982,0.667,0.596666666666668,0.996
"956",0.0306666666666666,0.360666666666666,0.87,0.945
"957",0.967,0.894,0.969,0.999333333333333
"958",0.00633333333333328,0.537333333333334,0.421,0.836
"959",0.512666666666666,0.0466666666666666,0.971333333333333,0.733000000000001
"960",0.0566666666666667,0.00433333333333336,0.580333333333333,0.918666666666667
"961",0.804666666666667,0.938333333333333,0.168333333333333,0.782000000000001
"962",0.284,0.0520000000000002,0.872,0.807666666666667
"963",0.969333333333333,0.0276666666666666,0.0616666666666664,0.997
"964",0.266666666666666,0.00633333333333337,0.970333333333333,0.944666666666667
"965",1,0.999333333333333,0.966,0.991666666666667
"966",0.0593333333333336,0.957,0.416333333333333,0.978
"967",0.111,0.00500000000000009,0.0126666666666667,0.891333333333334
"968",0.0193333333333333,0.707666666666667,0.966,0.882333333333333
"969",0.181333333333333,0.061,0.499666666666665,0.93
"970",0.000666666666666662,0.987333333333333,0.924666666666667,0.974666666666667
"971",0.952666666666667,0.980666666666667,0.037,0.755666666666666
"972",0.367333333333333,0.920333333333333,0.970333333333334,0.981333333333333
"973",0.413666666666667,0.593999999999999,0.864333333333333,0.982333333333334
"974",0.959,0.515,0.970666666666667,0.998666666666667
"975",0.0856666666666666,0.602,0.0440000000000001,0.939333333333333
"976",0.447666666666667,0.781333333333334,0.715666666666666,0.652333333333333
"977",0.00100000000000003,0.928,0.864666666666667,0.972333333333333
"978",0.791666666666667,0.00166666666666665,0.964333333333333,0.948666666666667
"979",0.839,0.979,0.930666666666667,0.928666666666667
"980",0.0460000000000002,0.165333333333334,0.107,0.079
"981",0.0550000000000002,0.0446666666666666,0.969333333333333,0.937666666666667
"982",1,0.678666666666667,0.00666666666666666,0.994333333333333
"983",1,0.000666666666666679,0.972333333333333,0.998666666666667
"984",0.0123333333333334,0.693666666666667,0.239666666666666,0.886333333333334
"985",0.316666666666667,0.150666666666667,0.891666666666667,0.0706666666666667
"986",0.865666666666667,0.066,0.967666666666667,0.0140000000000001
"987",0.282,0.0546666666666667,0.102666666666667,0.813
"988",0.999666666666667,0.884666666666667,0.922666666666667,0.999333333333333
"989",0.214333333333333,0.183333333333333,0.0846666666666664,0.0586666666666666
"990",0.987,0.000666666666666674,0.738,0.961333333333333
